select,age,10,あなたの年齢は,,答えたくない,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
select,sex,2,あなたの性別は,,答えたくない,男,女
vspace,
text2, (2) この実験に関するご感想を自由にお書きください．
textArea, 500px, 90px, elective
//
// 最終ページ
//
newpage,
title, 実験終了
text2, これでアンケートは終了です．
text2, ご協力ありがとうございました．
text2, ブラウザを閉じて終了してください．
