text2,　　最終確認のページです．
vspace, 20
text2,　　下記の各項目を読んで，理解できたらチェックをつけて実験のページに進んでください．
vspace, 30
text2, 　1. 予想システムの予想を聞いてから道を選択してください．
vspace, 20
checkbox, 理解した
vspace, 30
text2, 　2. 予測精度はおよそ50%で，予想に従うかどうかはあなたの自由です．
vspace, 20
checkbox, 理解した
vspace, 30
text2, 　3. 最短経路では，27回の道の選択でゴールにたどり着きます．
vspace, 20
checkbox, 理解した
vspace, 30
text2, 　4. 素早く考えて道を選択して，できるだけ短い経路でゴールすることが目的です．
vspace, 20
checkbox, 理解した
vspace, 40
// ------------------------------------------
// 実験刺激と質問の繰り返し
// ------------------------------------------
//repeatStart, 1, rand, "A_ASE_NON.mp4 A_NON_HUM.mp4 H_ASE_NON.mp4 H_NON_HUM.mp4 HumanSpeech.mp4 A_NON_ASE.mp4 A_NON_NSE.mp4 H_NON_ASE.mp4 H_NON_NSE.mp4"
//repeatStart, 1, fix, php/stimulus.php
repeatStart, 1, fix, ../KoKoHoWS01/
newpage,
title, ゲーム
vspace, 30
text2, ・ゲーム画面が表示されたら，マウスでSTARTボタンをクリックしてゲームを開始してください．
vspace, 20
text2, ・最後までプレイすると獲得した金貨の枚数が表示されます．
vspace, 30
iframe, fixFile
vspace, 20
checkbox, ゲームを最後までプレイした
vspace, 40
repeatEnd,
// ------------------------------------------
// アンケート1
// ------------------------------------------
newpage,
title, アンケート (1/2)
vspace, 30
text2, ・実験お疲れさまでした．以下のアンケートにお答えください．
vspace, 30
text2, (1) 選択肢で提示された各番号について，その音声は何パターンあると思いましたか．
vspace, 15
select,befBuzzer,4,「いちばん」：,,1,2,3,4,5,6,7,8,9,10以上
vspace, 15
select,befBuzzer,4,「にばん」：,,1,2,3,4,5,6,7,8,9,10以上
vspace, 15
select,befBuzzer,4,「さんばん」：,,1,2,3,4,5,6,7,8,9,10以上
vspace, 30
text2, (2) 予想システムの音声に何か意味を感じましたか．感じたことがあれば記述してください．
vspace, 20
textArea, 500, 90, elective
vspace, 30
text2, (3) 選択の際，どのくらい素早く考えて選ぶことを意識しましたか．
vspace, 20
hspace, 50
likertExp2, 0, 0, 7, q1, essential,, 意識しなかった, , ,どちらともいえない , , , 意識した
vspace, 30
text2, (4) 進む道を選択する際に，決め手とした情報や戦略などがあれば記述してください．
vspace, 20
textArea, 500, 90, elective
vspace, 40
// ------------------------------------------
// アンケート2
// ------------------------------------------
newpage,
title, アンケート (2/2)
vspace, 30
text2, (1) 性別と年齢を選択してください．,
vspace, 20
select,age,10,あなたの年齢は,,答えたくない,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
vspace, 20
select,sex,2,あなたの性別は,,答えたくない,男,女
vspace, 30
text2, (2) この実験に関するご感想を自由にお書きください．
vspace, 20
textArea, 500, 90, elective
vspace, 40
//
// 最終ページ
//
newpage,
title, 実験終了
vspace, 30
text2, これでアンケートは終了です．
vspace, 20
text2, ご協力ありがとうございました．
vspace, 20
text2, ブラウザを閉じて終了してください．
vspace, 40
